moduuli,element,itemId,kind,itemType,state,title,body1,body2,url,startTime,endTime,isRecording,metaTitle,otherEntryLabel,HUOM,infoa kuvasta (videosta) / kuva nähtävänä,,,,,,,,,,,,,,,
"tämän sarakkeen sisältöä ei käytetä missään, se on vain apuna tekijälle","schedule = teema, item = moduuli, state = tila",moduulin (tai teeman) tekninen tunniste (Solita lisää),moduulin tyyppi,"moduulin tyyppi (media=image/yle-video/video/text, prompt=choice/multi-choice/super-choice/text)","äänittävän moduulin kustomoitava tila, tai teeman aloitus/lopetus","moduulin otsikko / 1-2 riviä, riville max. 17 merkkiä",Ns. leipätekstin 1. kappale. Tekstiä enintään noin 10 sanaa. Tämän voi jättää myös tyhjäksi (esim. äänitä-kohdassa),Ns. leipätekstin 2. kappale. Tekstiä enintään noin 10 sanaa. Tämän voi jättää myös tyhjäksi (esim. äänitä-kohdassa),"Kuvan tai Areena-klipin tunniste (kuva- ja videomoduuleilla) tai lyhyt teksti (tekstimoduuleilla) / HUOM: ellei tule kumpaakaan, itemTypeksi image ja url-kohtaan null","Numero, montako sekuntia videoklipin alusta (ei pakollinen)","Numero, montako sekuntia klipin alusta (ei  pakollinen)",vain mediamoduuleilla,"Moduulin metaotsikon teksti (oletuksena moduulin tyypin perusteella Lahjoitus x/y, Katso tai kuuntele tai Auta tutkijaa)","super-choice-kysymysmoduulissa:  jos tämä on muuta kuin tyhjä, valintalistan oheen tulee tekstikenttä, jonka selitteenä on tämä teksti","harmaa tausta = jätä tyhjäksi. Super-choicella otherEntryLabel korvaa body2:n, älä laita tuplana!",,,,,,,,,,,,,,,,
Teeman aloituskuva,schedule,6975c4b9-b40e-42e7-9572-05eeab25452b,,,start,Tervetuloa!,"Olen Ina Mikkola, oppaasi täällä K-18-maailmassa.",Voit kerrankin puhua suusi puhtaaksi.,39-7207885f64997522cbf,,,,,,,"Ina lähikuvassa, kuvaajan nimi näkyy",,,,,,,,,,,,,,,
Katso tai kuuntele,item,431e2328-d1a9-4668-adf1-55d3e7838a0f,media,yle-video,,Ensin esileikki,Kohta pääset purkamaan paineitasi. Aloitetaan kuitenkin kuva-arvoituksella.,Näet kohta kaksi kuvaa. Etsi kuvista kolme eroavaisuutta.,1-50635290,,,FALSE,empty,,Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele),video 1: Ina Mikkola 1,,,,,,,,,,,,,,,
Lahjoita 1/6,item,d1e54243-2f0b-4118-9bd6-78c45ad805b2,media,image,recording,Etsi erot,"Kun olet löytänyt erot, paina Äänitä ja kerro niistä omin sanoin.",Juttele puhekielellä! Takeltelu ja hymähtely ovat sallittuja.,39-7207925f649976ee48d,,,TRUE,,,,Kuvapari: Ina baarissa 3 eroa kuvissa,,,,,,,,,,,,,,,
Lahjoita 1/6,state,,,,finish,Mahtavaa! Kohta jatketaan!,"Tiesitkö, että puhelahjoitus on salatumpi kuin spermapankki? Lahjoittaja jää aina tuntemattomaksi.",Puhettasi voivat kuunnella vain tutkijat ja tekoälyn kehittäjät. Lue tietosuojasta lisää aloitussivulta.,39-7237365f71a4ea965f4,,,,,,Katja vaihtoi body1:ssä yhden sanan 2.10.20 klo 13.,edellisen kuvan erot pointattuna ,,,,,,,,,,,,,,,
Lahjoita 2/6,item,b08f2813-7645-4fd1-bb09-af5c68886479,media,yle-video,,Terveisiä perseestä!,"Nyt saa valittaa! Mikä sinua on viime aikoina ottanut päähän? Korona, poliitikot vai naapurisi?
","Kerro se tekoälylle. Se ei lavertele eteenpäin.  
 ",1-50635293,,,FALSE,,,TRUE tästä pois?? (ehdottaa Katja 5.10.20 klo 16.30),video: Ina Mikkola 2,,,,,,,,,,,,,,,
Lahjoita 2/6,item,bd0abbdb-3ea0-4399-8b8a-b15a56e0853c,media,image,,Terveisiä perseestä!,Aika tulla ulos kaapista. ,"Paina Äänitä ja kerro, mikä potuttaa!",39-7207985f64997a082ad,,,TRUE,,,"Katja lisäsi Body2:een sanat ""Paina Äänitä ja"" (9.10. klo 10.30)",mies huutaa pää punaisena,,,,,,,,,,,,,,,
Lahjoita 2/6,state,,media,image,finish,No huh huh!,Kohta jatketaan. Ensin voit kuitenkin auttaa tutkijoita.,,39-7207895f6499761ca03,,,,empty,,"Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele). EI OLE, koska tämä on äänittävän moduulin Finish-tila, ja sen nimi on Lahjoita x/y kuten muidenkin vastaavien. Katja: ok - mutta tässä tuota Lahjoita X/Y-nimeä ei välttämättä tarvita - tyhjä olisi siis parempi :)","Ina ""kauhuissaan""",,,,,,,,,,,,,,,
Auta tutkijaa,item,2c18f5a0-7b57-43d2-bde3-9625d7c317a9,media,image,,Murretaustani,Meidän kaikkien puheessa kuuluu oma tausta tai murre. ,Missä päin sinä olet oppinut moisen valittamisen taidon?,39-7207965f64997936556,,,FALSE,,,,emoji-ilmapallot naaman edessä,,,,,,,,,,,,,,,
Auta tutkijaa,item,6ef34957-41e7-487e-aa0c-a40c93ed9251,prompt,choice,,Murretaustani,"Valitse yltä maakunta tai alue, joka on eniten vaikuttanut sinun tapaasi puhua.",,39-6780835ec286469a1be,,,,,,,vakiograffakuva ,,,,,,,,,,,,,,,
Auta tutkijaa,item,40fcf904-6511-4494-b008-123be076bc2a,media,image,,Kiitos vastauksestasi!,"Pikku vinkki: näet ylälaidasta, kuinka paljon olet jo lahjoittanut.",,39-7207905f64997661aef,,,,empty,,Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele tai Auta tutkijaa),,,,,,,,,,,,,,,,
Katso tai kuuntele,item,5300d820-cc9e-46f2-b83d-81baae3bea83,media,yle-video,,Sanaselityspeli,"Kohta näytän sinulle muutaman sanan, joita en itse näe. Selitä ne minulle parhaasi mukaan! ",Et saa käyttää lapussa olevaa sanaa. Vähän niin kuin Aliaksessa.,1-50635294,,,FALSE,,,,video: Ina Mikkola 3,,,,,,,,,,,,,,,
Lahjoita 3/6,item,8bc537a4-9c21-4bc9-a37d-1bdc0eaa3179,media,yle-video,recording,Sanaselityspeli,Sana vaihtuu 10  sekunnin välein.,"Video alkaa, kun painat Äänitä.",1-50635309,,,TRUE,,,Katja lisäsi body2-tekstin 6.10. klo 14,"(HUOM: videoiden nimien numerot eivät mene järjestyksessä tästä alkaen)

Video: Ina Mikkola 10 (mykkä): 
Padilla vaihtuu 4 sanaa: 
Orgasmi, Krapula, Masturbaatio, Klitoris 
",,,,,,,,,,,,,,,
Lahjoita 3/6,state,,,,finish,Wow!,Loistavasti selitetty!,,39-7207915f64997682b94,,,,,,,Ina hehkuttaa,,,,,,,,,,,,,,,
Katso tai kuuntele,item,8dc3bf16-cd78-4b73-bcc7-49c53e853dc3,media,yle-video,finish,Vedetään henkeä,"Pian jatketaan matkaa kohti syvää päätyä. On tunnusten aika. 
","Ensin kolme pientä tunnustusta, jotka menevät vain taustatiedoksi tutkijoiden käyttöön.",1-50635300,,,FALSE,,,,Video: Ina Mikkola 7,,,,,,,,,,,,,,,
Auta tutkijaa,item,e3264046-a642-46de-a9e7-c55933ee3739,prompt,choice,,Ikäni,Valitse valikosta ikäryhmäsi.,,39-6780905ec2876c0f863,,,,,,,graffakuva (on olemassa jo),,,,,,,,,,,,,,,
Auta tutkijaa,item,8bbb8e5d-56a2-4082-9429-233ff2a5e53f,prompt,choice,,Sukupuoleni,,,39-6780915ec2876cc2128,,,,,,,graffakuva (on olemassa jo),,,,,,,,,,,,,,,
Auta tutkijaa,item,fa3ecb10-1128-4c8c-a838-600a0faadc2e,prompt,multi-choice,,Äidinkieleni,"Jos sinulla on lapsesta asti ollut kaksi äidinkieltä, voit merkitä kummankin.",,39-6780895ec2876bc6b15,,,,,,,graffakuva (on olemassa jo),,,,,,,,,,,,,,,
Katso tai kuuntele,item,14ef331b-5f30-425f-a210-3d07de5af1f0,media,image,,"Kiitos, kulta!",Tutkijat ja suomen kielikin kiittävät.,Seuraavaksi pääset avautumaan. ,39-7267485f7c199161966,,,FALSE,empty,,Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele) / Katja vaihtoi kuvan URLin 6.10. klo 14,Ina peukuttaa (eri kuva kuin rivillä 29),,,,,,,,,,,,,,,
Katso tai kuuntele,item,f3ab1997-b4c4-4b7b-8d46-1036feb0f8c2,media,yle-video,,Tunnustusten huone,Pöllitkö tavaraa työpaikaltasi? Oletko kova pieremään?,Nyt voit tunnustaa kaikki syntisi yhdellä kertaa!,1-50635299,,,FALSE,,,,Video: Ina Mikkola 6,,,,,,,,,,,,,,,
Lahjoita 4/6,item,a4161c66-c337-48a5-af26-516163d94e41,media,image,recording,Tunnustusten huone,Ole huoleti: sinua ei voi jäljittää. Puheesi menee vain tutkimuskäyttöön. ,,39-7207955f649978bd7e7,,,TRUE,,,,Tunnustustuoli,,,,,,,,,,,,,,,
Katso tai kuuntele,state,,,,finish,Enpä olisi uskonut!,Pysy mukana. Seuraavaksi näet elokuvasta sensuroituja kohtauksia!,,39-7207945f6499782a1a4,,,,empty,,Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele),Ina nolona,,,,,,,,,,,,,,,
Katso tai kuuntele,item,2bbc85ec-140d-49d9-ad77-a4f1e71d0e83,media,yle-video,,Seksiä ja saksia!,Elokuvasta Jengi sensuroitiin 60-luvulla minuuttikaupalla materiaalia. ,Näet seuraavaksi niistä osan – ilman ääniä. ,1-50635297,,,FALSE,,,Katja muutti body2-tekstiä 6.10. klo 14,Video: Ina Mikkola 5 ,,,,,,,,,,,,,,,
Lahjoita 5/6,item,acc7451f-cf0d-43b1-81f0-74962f7d1325,media,yle-video,recording,Seksiä ja saksia!,"Mieti ääneen, miksi nämä kohtaukset aikanaan joutuivat sensuurin saksimiksi.","Video alkaa, kun painat Äänitä. Se kestää reilun minuutin.",1-50642371,,,TRUE,,,,"Mykkä kooste elokuvan kohtauksista, kesto 1:17",,,,,,,,,,,,,,,
Katso tai kuuntele,state,,,image,finish,Hyvin sensuroitu!,Jatketaanko matkaa?,Nyt lähdetään huonoille teille.,39-7207975f64997957713,,,FALSE,empty,,Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele),Ina peukuttaa kahdella kädellä,,,,,,,,,,,,,,,
Katso tai kuuntele,item,b710827a-5019-4df2-a42f-9dfef26ef793,media,yle-video,,Opasta synnin polulla,"Olen vieraassa kaupungissa  ja menojalkaa vipattaa. Voisitko neuvoa tien baariin, klubille ja hotellille?","Paina Äänitä, niin näet peräkkäin kolme karttaa. Näet jokaista 15 sekunnin ajan. ",1-50635296,,,FALSE,,,,Video: Ina Mikkola 4,,,,,,,,,,,,,FALSE,Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele),Video 7: Ina videolla 
Lahjoita 6/6,item,13323c7c-2a15-41f3-9ae6-c43962cd7b31,media,yle-video,recording,Opasta synnin polulla,"Siis ensin tie hotellista baariin, sitten klubille ja lopuksi hotellille.",Paikat vaihtuvat 15 sekunnin välein.,1-50639925,,,TRUE,,,Katja lisäsi body 2-tekstin 5.10.20,3 kartan video (video nro 9),,,,,,,,,,,,,,,
Lahjoita 6/6,state,,,image,finish,Jees!,Hyvin opastit!,,39-7207935f649977d1c5d,,,FALSE,,,,Ina peukuttaa,,,,,,,,,,,,,,,
Katso tai kuuntele,item,bf1c3673-83c7-4a96-98be-6686cc8c5a6c,media,yle-video,,Hienoa!,Lahjoituksesi avulla opetetaan esimerkiksi kännykkää ymmärtämään puhuttua suomea.,Jaksaisitko vielä vastata pariin taustakysymykseen?,1-50635302,,,FALSE,,,,Video. Ina Mikkola 8,,,,,,,,,,,,,,,
Auta tutkijaa,item,626d3fb5-6b82-4d5d-bdde-1637e571ca28,prompt,super-choice,,Asuinpaikkani,Valikossa ovat Suomen kunnat. Löydät omasi nopeimmin kirjoittamalla nimen alkua.,,39-7179045f5b5eb1e365a,,,FALSE,,"Jos asut Suomen ulkopuolella, kirjoita alle maan nimi.",Body1 ja Body2-kentät tulevat pudotusvalikon ja avokentän väliin.,,,,,,,,,,,,,,,,
Auta tutkijaa,item,dad311ea-3e7f-4d16-b76b-0c94aaf9fc73,prompt,super-choice,,Synnyinpaikkani,Valikossa ovat Suomen nykyiset ja entiset kunnat. ,,39-7179005f5b5eb13f8fd,,,FALSE,,"Jos synnyit Suomen ulkopuolella, kirjoita alle maan nimi.",Body1 ja Body2-kentät tulevat pudotusvalikon ja avokentän väliin.,,,,,,,,,,,,,,,,
Auta tutkijaa,item,88acf16d-9180-47ef-a003-e1571048c701,prompt,text,,Ammattini,Kirjoita ammattisi.,"Esimerkiksi myyjä, maanviljelijä, opiskelija, eläkeläinen.",39-7179025f5b5eb17919b,,,FALSE,,,"Onnistuuko?: body1-kenttä ensin, sitten avokenttä, jonka alle body 2-teksti.",,,,,,,,,,,,,,,,
Auta tutkijaa,item,5103c614-1df4-4ffd-a670-30ef78e0a613,prompt,choice,,Koulutustaustani,Valitse valikosta.,,39-7179035f5b5eb1c6468,,,FALSE,,,,,,,,,,,,,,,,,,,
Yrityshaaste,item,365c78ae-0ff3-4331-99df-9a8c18ba6e7f,prompt,text,,Osallistuitko yrityshaasteeseen?,Kirjoita yrityksesi tai yhteisösi #-alkuinen tunnus. ,,39-7179015f5b5eb15c4b7,,,FALSE,empty,,"Toive: Ei moduulinimeä Auta tutkijaa kuvan alle, jos mahdollista (koska tässä ei varsinaisesti auteta tutkijoita). ",,,,,,,,,,,,,,,,
Katso tai kuuntele,item,48d31c1b-0157-4248-a636-ec9668c57ef6,media,yle-video,,Kiitos!,"Niin kuin varmaan tiedät, yhteistyössä on voimaa. Haasta siis myös ystäväsi lahjoittamaan puhetta!",Tai lahjoita itse lisää.,1-50635307,,,FALSE,,,,Video. Ina Mikkola 9,,,,,,,,,,,,,FALSE,Moduulin nimi tyhjäksi! (automatiikan mukaan se on Katso tai kuuntele),Video 7: Ina videolla 
Teeman lopetuskuva,schedule,,,,finish,Pääsitkö vasta vauhtiin?,Valitse aiheeksi vaikkapa Urheiluhetket. ,"Siellä voit kertoa muun muassa sen, onko Teemu Pukki Suomen paras urheilija.",39-7207875f64997462f3d,,,,,,,Ina kiittelee kädet yhdessä,,,,,,,,,,,,,,,
teemanvalinta-sivun pikkukuva,theme,,,,,,,,39-7257735f76f184ea966,,,,,,url vaihdettu 2.10. klo 12,,,,,,,,,,,,,,,,
jakoteksti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,